. 933 937 940 963 993 999 1012 1026 2148 2356 3573 3604 3727 3815 4020 4364 4560 6555 7751 8753 9654 14749 15984 16061 16067 16092 16093 16166 16183 17599 18470 19369 
0 220 447 845 999 1438 2075 2077 2602 2648 3293 3379 3380 3698 3915 3951 4055 4253 4585 5521 5650 5667 5918 6511 6659 6741 7214 7921 8208 8209 8574 8718 8788 8865 9502 9911 10040 10577 10624 10936 10962 11144 11518 11653 12099 12823 12885 12934 13015 13377 13511 13890 14182 14202 14749 14992 15140 15250 15318 15525 15530 15624 15703 15929 16056 16186 16202 16227 16736 17362 17716 17879 18074 18090 18347 18483 19017 19100 19325 
1 29 220 223 225 447 526 763 786 929 933 937 940 993 999 1012 1026 1390 1438 1439 1491 1909 1954 2075 2223 2602 2606 2710 2871 3210 3293 3379 3380 3382 3530 3547 3551 3573 3698 3808 3815 3889 3915 3926 3929 3932 3949 3950 3951 4001 4020 4134 4182 4203 4364 4377 4560 4585 4722 4936 5023 5188 5270 5521 5608 5616 5642 5658 5662 5667 5671 5789 5918 6033 6136 6262 6263 6511 6518 6555 6599 6659 6741 7214 7274 7296 7709 7751 7921 8024 8208 8209 8436 8447 8478 8520 8807 8865 9142 9441 9502 9549 9654 9911 10040 10393 10442 10504 10516 10550 10577 10579 10599 10756 10859 10894 10936 10962 11039 11144 11513 11518 11653 12254 12566 12754 12769 12821 12840 12878 12885 12934 13015 13167 13169 13177 13511 13571 13771 13890 14060 14180 14367 14598 14749 14992 15015 15042 15140 15142 15250 15276 15289 15367 15421 15498 15518 15519 15525 15530 15533 15624 15703 15707 15724 15773 15929 15984 15998 16058 16061 16067 16092 16093 16120 16166 16183 16202 16227 16425 16549 17036 17346 17362 17688 17879 18090 18434 18470 18483 18516 18835 19017 19052 19177 19369 
叶 218 1873 3624 3644 6335 6911 7939 7943 8462 11485 11658 11748 14082 14637 17480 18564 18937 19324 19533 
号 179 3288 3817 3860 5527 8003 9072 10120 10648 10662 11343 12115 12178 12796 13080 13129 17119 18256 
司 357 4088 4184 7499 8382 9743 10307 10613 12803 16539 16540 16560 18416 
叹 208 470 2523 8365 10476 10732 11282 18585 18661 18750 
叼 3179 
吁 1819 5264 
吃 742 2684 5720 7699 11339 12525 15414 17811 
各 388 800 2355 3026 3422 3492 4223 4459 5016 5278 6320 6396 6526 6527 6587 7321 7499 7712 7750 7889 8658 10433 11338 11565 11958 12287 12666 12724 12833 13355 13839 13859 14095 15676 16196 16472 16903 17008 18696 19004 19675 
合 101 581 1149 1205 1322 1325 1723 1743 2343 2575 3296 3352 3353 4419 4437 4738 4791 4792 4923 5027 5273 5330 5860 6812 6934 6955 7115 7163 7319 7984 8039 8040 8276 8609 8974 9006 9070 9453 9493 9650 9667 9989 10196 10484 10621 10669 10809 10836 10845 10987 11046 11945 12021 12124 12200 12227 12321 12374 12579 12710 12726 12741 12830 12838 13370 13597 14042 14504 14517 14575 15033 15074 15127 15253 15314 15479 15944 16094 16261 16854 16884 16996 17149 17831 18300 18400 18506 18646 19043 19338 19732 
吉 2724 3585 3590 3921 3922 5785 6069 6853 14719 14721 16247 
吊 7193 12078 
同 74 170 188 286 516 620 998 1048 1183 1184 1201 1208 1314 1700 1860 2233 2639 3061 3187 3685 3831 3997 4294 4295 4353 4460 4673 4980 5179 5377 5559 6315 6339 6479 6672 6720 7166 7247 7466 7648 7878 7993 8215 8360 8472 8476 8534 8789 8861 8923 9844 10254 10368 10478 10505 10567 11130 11212 11253 11405 11535 11663 12173 12190 12387 12390 12953 13127 13141 13537 13585 13616 13629 13758 13859 14232 14519 14526 15071 15224 15324 16008 16119 16194 16218 16251 16290 16302 16458 16672 16884 17074 17077 17726 17812 17973 18149 18330 18400 18615 18710 18930 19166 19630 
名 510 580 622 962 1256 1869 2767 2768 3554 3798 4455 4588 4894 5152 5237 5961 6107 6658 6797 7025 7271 7689 7994 8004 8318 8778 9710 10144 10281 10502 10981 10985 11036 11231 11465 11509 12248 12588 12776 12875 13527 13627 13784 14443 14519 15214 15255 15617 16068 16517 16522 16526 16592 16998 17340 17563 18256 18388 18881 18922 
后 331 665 714 838 1137 1525 1598 1648 1738 1747 2034 2359 2696 3918 4490 4927 4982 6239 6246 7234 7260 7276 7533 7563 7601 7610 7919 8138 8602 8908 9039 9116 9840 9885 10262 10318 10388 10437 10438 10449 10543 11228 11359 11506 12106 12793 13119 13345 13653 15039 15105 15436 15672 15675 15867 16222 16239 16301 16401 16723 16792 17032 17075 17248 17321 17358 17676 18446 19044 19049 
吏 8787 
吐 15690 
向 291 459 640 746 907 920 1904 2015 2231 2260 2451 2641 2829 3548 3823 3902 4092 4563 4687 5074 5420 6015 6094 6167 6220 6712 7024 7191 7919 8187 8431 8844 9071 9087 9166 9401 9665 10010 10380 11131 11819 11998 12600 12637 12839 13123 13262 13539 13718 14108 14242 14338 14342 15154 15227 15926 16771 17653 17856 18488 18676 19769 
吕 5661 12531 16239 18386 19026 
吗 1541 5174 
君 9 131 132 767 2753 4370 4624 5645 5958 6190 8806 10401 12904 13806 14849 16271 16411 16631 18315 
吝 1600 10848 
吞 6510 15690 
吟 3321 4132 8571 9047 12446 19631 
吠 2860 
否 82 1155 1194 7668 8158 10555 13270 13707 17952 
吧 2207 6443 14462 
含 609 2491 3093 5416 8748 10125 10212 11772 12272 13728 14625 14942 14999 15816 16654 18010 18804 19114 19480 
听 2434 3507 6135 10513 17251 
启 3618 4801 7273 7275 7597 9178 10707 11115 14204 18189 19553 
吴 4440 5647 6595 7262 7784 8902 9486 14714 16582 16623 
吵 10967 
吸 413 5694 9127 14206 16775 17542 19452 
吹 897 5471 14711 15600 18649 19650 
吻 9453 11309 18506 
吼 9210 
吾 1578 1875 2857 10250 10333 12047 14356 17571 18881 
呀 2466 
呆 1411 12565 13383 14779 
呈 3247 5194 6693 9700 14074 14312 17197 
告 3623 3652 5050 6529 6768 10197 11019 13074 14722 16581 17089 17998 18935 
呐 12043 14618 
呕 4317 18532 
员 347 749 3526 8425 9302 12543 14086 14804 16443 17790 19265 
呢 2055 3700 5030 16270 
周 51 825 1969 1976 2131 2345 3188 3515 3946 4403 4438 4462 4489 6686 7262 8320 8669 8981 9227 9280 10256 10561 10628 11267 12088 12292 13216 13359 13731 13876 14418 15219 15220 15444 16759 18012 19302 
味 47 1250 1962 2187 3190 3671 3745 4421 4955 4958 5358 5371 5378 5465 8499 9009 9107 9956 10110 10180 11642 11670 12437 12446 12705 12893 14247 14255 14538 15188 16925 17249 18907 
呻 3321 
呼 420 1819 2610 2895 3004 5065 5683 9072 11750 14885 17075 17542 19452 
命 865 1650 2881 2962 3377 4321 4981 4983 5457 5460 5462 6046 6813 6875 6963 7367 7550 7618 8514 9068 10070 10672 12392 12588 12596 12925 13902 13927 14383 14774 14870 16404 16862 16916 17153 18738 
咀 775 1998 3091 
和 174 294 773 903 1164 1224 1765 1790 2019 2283 2900 3227 3249 3667 3900 4502 5595 5640 6195 6512 6566 7334 7577 7797 8350 8417 8852 9398 9852 9867 9877 10606 11427 13017 13128 13337 13396 13696 14285 15023 15610 15663 16254 16310 16577 16665 16672 16973 17337 18144 19323 19760 
咎 5957 
咏 1666 3061 8053 8365 10476 10871 11000 18962 
咒 3091 
咨 4122 
咬 4573 
哀 1762 2894 3300 6583 7584 11205 14009 15392 17863 18055 18661 
品 418 476 554 732 1091 1235 1720 1966 2178 2187 2431 2584 2635 3170 3647 3765 3777 3865 3963 4650 4763 4967 5400 5504 5923 6235 6966 7402 7690 7720 7724 8223 8817 8833 9009 9308 9753 10314 11457 11769 12658 14771 14909 15098 15312 15597 15999 17025 17191 19074 19391 19392 19689 19749 
哂 10172 
哈 475 1130 2286 2291 3022 3945 5947 7281 12802 13499 14266 14514 15129 17337 
哉 7442 16994 17932 
响 318 707 2059 3358 3833 4120 6176 7910 8326 10218 11098 13522 16206 16479 18450 
哗 8194 15652 
哙 5503 
哥 3209 5944 9695 10560 10586 11081 11691 15326 16840 19458 
哨 4213 
哭 15344 
哲 1801 1820 4331 4776 8452 9501 9634 10463 10617 11544 12378 12539 13309 13695 13943 14126 14937 15692 15813 16191 17374 18635 
哺 103 1148 9348 
哼 591 
唇 642 17498 19478 
唐 217 521 2003 2934 4370 4697 5904 6156 6591 8683 9002 10487 11747 12770 14235 14862 17072 17126 18021 18389 18883 19051 19473 
唤 420 1461 3193 12234 
售 3470 3499 16912 18560 
唯 1642 1710 3225 4156 4158 5864 7596 7661 7960 8054 9419 9497 9499 10657 11285 12241 12357 12849 12998 13162 13528 13599 14044 17198 17243 19146 
唱 3305 3307 3313 3326 3352 3353 3606 3996 9129 10174 11321 12679 12825 14318 14358 15085 16710 18632 18639 19384 19448 19507 
商 505 1605 3516 3617 3647 3675 3946 4658 6840 6966 7724 7861 8649 9317 10719 12005 13554 13785 14943 17076 17404 18065 19227 
啦 11322 11970 
啪 11322 11970 
啸 16550 
啻 4739 
啼 472 4066 
啾 1535 15598 
喀 4503 
喃 9907 14428 
善 486 1487 4422 4962 6171 7624 8355 9287 9883 11427 12675 12817 13812 14049 15154 15678 15848 17600 18145 18893 18974 
喊 14618 
喔 6747 
喜 301 429 921 1926 1927 3062 3369 3371 4702 6583 7850 8192 8352 8646 9520 9788 10607 12441 12589 13508 13583 16843 16882 17073 18053 18847 
喝 2132 3393 5385 14787 15284 
喟 9986 18747 
喧 3297 8749 15652 18736 
喷 297 1585 10234 
喻 1140 3049 3159 5584 8283 9263 9382 12945 15398 
嗅 7070 
嗜 7503 7847 7885 
嗟 4121 
嗣 6114 
嘉 1635 3762 12443 16437 
嘲 1200 3163 4050 11671 
嘴 3174 4655 
噍 3975 
器 5044 5564 5778 6089 7476 8470 10720 11099 11391 12393 12465 12912 13098 13411 13457 13491 13519 13552 14068 16121 17297 18384 19290 19344 19376 19504 19568 
噱 3824 
噶 18170 
嚼 775 3050 
囊 2649 16282 17101 
四 154 213 288 431 433 464 657 1418 1426 1620 1861 1916 2045 2748 2865 2965 2984 3005 3038 3428 3519 3931 3937 4367 4368 4369 5156 5319 5368 5959 7072 7228 7294 7368 8422 8589 9064 9418 10104 10261 10339 10601 11370 11524 11658 11767 11854 11881 12061 12405 12591 12598 13196 13381 13855 14087 14235 14662 15283 15444 15683 15909 15953 16030 16659 17517 17547 17933 18237 18638 19162 19740 
回 24 26 690 707 1072 1366 1963 3309 3856 3962 4312 4889 5433 5736 6716 7807 8330 8741 8779 9074 11221 11765 12602 13216 13982 14310 14549 14861 15515 16715 17486 18459 19117 19191 19220 
因 57 1362 2286 2408 3085 3223 3422 5284 5879 6394 6432 6476 6525 6858 7113 7176 7506 7553 7758 7877 9161 10335 10426 10636 10972 11731 12130 12136 12506 13131 13768 14565 15616 16048 16264 16360 17005 17792 17931 18193 18406 18527 19125 19616 
团 358 362 756 5517 6213 7117 8528 9624 11536 13096 13294 17101 
园 2189 5058 8007 8966 9614 9733 10854 18887 19784 
困 3627 7783 12488 13584 14564 16172 17179 18357 19367 
围 2374 5415 5754 6957 8084 10441 10702 11267 11845 14537 15273 15653 19446 
固 19 1653 4087 4649 5418 7415 8621 9587 10892 11263 12896 14118 14391 14393 16211 16596 17634 19345 
国 99 100 131 132 676 680 767 868 873 1071 1073 1114 1722 1724 1837 2279 2409 2471 2998 3704 3880 4355 4952 5039 5124 5170 5857 6188 6250 6432 6500 6569 6793 6877 7035 7043 7120 7124 7211 7321 7409 7414 7455 7457 7511 7712 8156 8168 8616 8746 8751 9300 9425 9505 9798 10009 10041 10322 10433 10484 10532 10754 11209 11442 11730 11752 12029 12086 12293 12348 12394 12536 12552 12797 13161 13205 13237 13238 13311 13367 13369 13497 13692 13799 13989 14005 14158 14430 14775 14837 15051 15306 16110 16243 16288 16866 17372 17682 18185 18192 18293 18530 19246 19267 
图 403 404 1290 1384 2354 2394 2395 3348 3385 3430 3438 3546 3673 4806 5632 5683 5895 6413 6779 7244 7359 7488 7596 7755 8311 8686 8688 8851 8978 9136 9699 10168 10265 10511 10901 11154 11726 11999 12017 12517 12949 15794 16469 16769 17177 17426 18912 19311 19400 19487 
囿 7148 
圆 989 2672 5756 6000 10350 11397 12335 16291 18092 
圈 3608 6894 10315 11063 12335 15517 
土 646 2702 2747 2818 2939 3206 5684 5685 9359 11363 11805 11959 15473 18584 18985 19241 
圣 208 683 1229 1231 2554 5166 9755 11416 13255 15573 17277 17304 19598 19656 
在 263 362 396 827 838 1136 1245 1464 1470 2022 2067 2297 2321 2346 2593 2720 2869 3002 3236 3306 3969 3991 4007 4070 4202 4297 4522 4570 4888 5170 5402 5410 5431 5480 5675 5724 5832 6006 6078 6223 6606 6708 7748 7790 7826 7900 8098 8194 8361 8416 8601 8857 8951 9466 9820 9830 9845 9987 10225 10485 10493 10763 10965 11114 11146 11746 12353 12360 12619 12695 12896 13030 13352 13811 14010 14157 14875 14890 15148 15281 15376 15695 15806 16295 16461 16721 16757 16855 16885 16964 17038 17219 17850 18264 18276 18447 18701 
地 107 262 373 393 588 646 855 869 883 1077 1552 1568 1688 1863 1864 2298 2437 2535 2848 2896 2904 3559 3787 3849 4028 4041 4229 4558 4777 4881 4920 4960 4976 5058 5081 5359 5443 5718 5730 5938 5948 6285 6496 6923 6945 7027 7258 7411 7511 7756 7877 7916 7972 8256 8302 8604 8857 9011 9012 9032 9376 9381 9900 9976 10059 10210 10215 10305 10371 11036 11050 11130 11163 11262 11537 11620 11661 11668 11859 11996 12165 12326 12415 12421 12585 12614 12631 12949 12991 13217 13665 13779 14341 14342 14611 14947 15059 15279 15463 15626 15750 15924 15933 16082 16196 16546 16800 17096 17107 17127 17235 17320 17335 17367 17430 17470 17694 17815 17883 17939 18108 18464 18544 18551 18596 18642 18767 19160 19195 19216 19229 19579 19670 19675 19766 19791 
场 340 746 1213 2346 2791 3271 3441 5081 5397 5807 6641 7105 7338 7349 7938 9347 9869 9996 11963 12473 12640 14544 15026 15314 16565 16660 16716 16830 18182 
址 7027 19535 
均 4825 9067 13671 18982 
坊 661 686 712 
坌 19197 
坎 6361 19402 
坏 4448 5177 9405 17432 17478 19147 
坐 615 1508 1525 1598 1727 1983 4579 5300 5302 9588 11551 12360 17183 
坑 2778 7042 14066 
块 4704 6787 8735 10105 13239 15100 17330 19312 
坚 1424 4011 5817 6868 7231 7916 9587 11680 12740 13964 14181 18155 18663 
坛 1499 2400 8121 9578 16002 
坟 2700 
坡 0 7067 9279 17447 17525 19033 
坤 10361 
坦 1539 1913 3600 6714 6858 11271 12690 13372 13650 14115 14764 14794 15305 15901 17596 19482 
坷 6361 
垂 583 2149 10035 13356 17996 19215 
垄 9059 
型 1537 2513 4278 4521 6165 7242 7560 8124 8189 8327 8699 11148 13229 14613 14980 16318 16797 17583 17708 17834 17884 17958 18290 18379 18844 19028 19589 
垒 650 1288 6902 7119 15100 
垢 1846 
垫 17029 
埃 1190 2576 3736 7732 11743 13632 
埋 2697 
城 2461 2714 2716 2732 2805 3791 5095 9945 10288 10292 12231 13559 15658 16001 16727 19773 
域 1667 7425 11859 14492 14716 15676 18706 19581 
培 93 1164 2245 3510 3699 5482 9522 11713 12947 
基 524 1376 3327 3998 4187 4222 4277 5138 5831 6245 6478 7166 7444 7640 9180 9477 10220 10335 10492 10608 10943 11149 11424 11523 12123 12201 12342 12442 12585 12780 12805 13282 13817 14143 14520 14677 15064 15179 15200 15935 16050 16237 16249 17411 17862 18193 19778 
堂 710 1554 2281 3921 5255 5299 6507 7678 8286 8600 9206 9894 16338 18469 
堕 8331 
堡 5308 8915 
堪 685 5324 9839 18559 
堵 468 17622 
塑 4215 5933 5970 6284 9770 14909 18101 
塔 1386 6843 9890 12208 13236 14520 15726 16364 18257 18667 19434 19681 
塘 4617 4619 11096 14898 
塞 949 950 1190 2414 7111 7116 8948 15106 15490 15495 17546 18341 19460 
境 4310 4765 6612 7704 7783 8055 8877 9030 9443 9886 9964 10494 12122 12584 13426 13493 13626 13849 13895 14564 16468 17106 18212 18362 18623 18976 19103 19229 19790 
墓 2700 3961 3966 16821 18281 
墙 2374 3678 3701 3792 6636 
增 1054 2599 6447 6978 7157 7322 10903 12461 15732 15820 16744 18852 
墟 13662 
墨 4626 9617 14093 14651 17781 18536 
壁 650 5683 6286 12061 13977 16938 16939 17403 19149 19380 19539 
壅 1467 7111 
壕 7815 
壤 2721 9359 
士 91 256 734 2069 2158 2420 2609 2812 3182 3337 3762 3964 4046 4266 6624 6631 7081 7087 8120 9644 10540 10765 10766 11132 12260 12994 13360 13749 13959 14250 15255 15333 15336 15555 16473 16780 16853 16876 17165 17626 18065 18093 18097 18611 19063 19099 19412 
壮 734 3508 8860 11920 13568 14031 14345 14536 15668 15978 17434 18234 
声 177 327 353 632 818 1679 2675 3216 3238 3249 3314 3328 3976 4410 4435 4631 5235 5236 5472 5624 6512 7143 7147 7247 8367 8468 9437 9469 11000 13696 13725 13826 14349 15761 16511 16517 16522 16615 16672 16676 16677 16806 16995 18250 18557 19295 19417 19468 19763 
壳 3148 
壶 13340 
处 292 503 597 648 1089 1564 1943 2057 2186 3320 3877 3989 5239 5312 5313 6093 7002 7364 7434 7622 7929 7949 8410 9010 9974 10013 10242 10407 10838 10881 11451 11746 12139 13413 13895 14113 14262 15581 16331 16394 16427 16574 16579 16645 16963 17013 17027 17133 17308 17611 18126 18133 18240 18874 19300 19579 19703 
备 1408 3621 4226 5346 5551 5854 10376 16372 16868 18490 19201 
复 1753 2146 2279 2340 2471 2548 3406 4252 4256 4716 4746 4914 5626 5722 6325 6375 6783 6812 7205 8975 9083 9219 9560 9693 9715 9848 10060 10669 10697 11609 11755 11769 12751 13352 13896 14647 14899 15237 15524 16077 17888 18204 18422 19401 19490 
夏 1126 4866 9399 13969 18210 18415 19039 
夕 5762 16294 
外 608 1186 1324 1352 1452 1711 1780 2997 3969 5124 5696 5982 5986 6008 6094 6982 6983 7269 7577 7966 7986 8200 8333 8473 8497 8719 8751 8846 9161 9519 9687 9820 9866 9945 10576 10676 10944 10989 11239 11617 11807 12066 12137 12212 12572 12896 12977 13000 13016 13311 13883 14091 14108 14153 14751 15379 15396 15719 15786 16467 16496 16704 16882 17195 17764 17950 18070 18714 18735 19038 19092 19506 19663 19733 
多 46 81 127 128 238 330 546 664 849 872 1252 1320 1418 1442 1910 2173 2296 2337 2358 2586 2890 3147 3480 3538 3780 4200 4475 4479 4484 4509 4543 4545 4600 4965 4968 4976 5392 5633 5657 5739 5833 5834 5942 6004 6159 6219 6248 6460 6509 6564 6567 6624 6755 6978 6992 7045 7258 7309 7404 7423 7459 7464 7745 8077 8296 8297 8406 8457 8634 8672 8738 8794 8812 8815 8837 8903 8913 8917 9209 9358 9391 9421 9597 9984 10044 10108 10131 10289 10432 10473 10542 10594 10717 10797 10969 11295 11477 11496 11561 11573 11766 12156 12190 12271 12440 12459 12751 12813 13113 13300 13463 13478 13742 14034 14279 14498 15718 15845 15953 16158 16274 16277 16395 16405 16485 16580 16597 16936 17118 17223 17394 17395 17461 17741 17855 17889 18170 18382 18761 18958 19159 19170 19767 
夜 621 656 2693 3056 3239 4263 5755 5837 10811 11051 12941 18463 19694 
够 1069 6385 7733 9447 11564 17229 
大 155 380 432 462 463 567 578 612 719 826 852 1067 1428 1528 1545 1579 1580 1587 1637 1760 1838 1927 2071 2166 2308 2341 2449 2586 2643 2645 2906 2907 3031 3147 3195 3352 3497 3508 3871 4012 4366 4831 5015 5052 5130 5253 5263 5377 5413 5434 5439 5447 5452 5564 5617 5618 5640 5743 5797 5927 5944 5987 6005 6035 6047 6456 6469 6489 6534 6618 6680 6759 6836 6981 6985 7110 7134 7145 7150 7152 7186 7264 7384 7390 7403 7410 7417 7470 7777 7880 7901 7911 7925 8030 8114 8143 8191 8305 8379 8479 8594 8722 8764 8793 8809 8823 8878 8889 8913 8933 9122 9198 9403 9421 9445 9631 9761 9901 9904 9974 9997 10034 10141 10332 10406 10425 10495 10725 10787 10835 10863 10873 10948 10969 11007 11013 11043 11087 11155 11261 11275 11305 11490 11539 11583 11604 11611 11627 11703 11710 11737 11774 11838 11873 12029 12037 12087 12173 12182 12319 12376 12415 12470 12489 12760 12774 12782 12808 12820 12860 12941 12948 12988 13141 13338 13381 13386 13579 13652 13697 13719 13813 13898 14053 14076 14111 14151 14191 14237 14446 14451 14479 14596 14613 14648 14698 14760 14895 14957 14960 14963 15081 15191 15326 15527 15623 15752 15832 15848 15902 15921 16519 16522 16611 16650 16838 16894 16939 16995 17062 17212 17236 17260 17530 17558 17595 17611 17630 17683 17876 18063 18076 18093 18263 18425 18612 18682 18709 18796 18850 18904 18939 18966 19212 19230 19232 19397 19410 19441 19559 19614 19651 19768 
天 107 244 391 772 834 1209 1268 1542 1834 2271 2811 2838 2904 2905 3178 3979 4231 4321 4426 4461 4596 4717 5661 5768 5881 5885 6043 6285 6888 7072 7088 7222 7961 7982 8015 8204 8295 8383 8469 8548 8776 8928 9318 9656 9976 10012 10048 10151 10322 10421 10522 10712 10809 10832 11416 12054 12400 12491 12590 12604 12607 12722 12906 12922 13035 13130 13281 13452 13467 13668 14226 14381 14431 14584 14969 15279 16104 16440 16627 16924 17180 17207 17271 17363 17367 17417 17430 17508 17529 17676 17908 18446 18464 18509 18580 18755 18767 18770 18776 18842 18983 19065 19176 19264 19686 
太 910 1079 1080 1661 2185 2202 5492 5494 6109 7295 7620 7664 8428 9272 10008 13478 13929 15134 15811 16765 17064 17181 17650 17659 17666 18508 18812 18832 19233 19487 
夫 1116 1203 1309 1379 1982 2337 3350 4662 5141 5164 5689 6820 7675 7989 9711 9728 10943 11708 11774 11778 12080 12123 12275 12343 12458 12805 13484 14088 14415 15006 15013 15726 15943 15970 16148 16293 17031 17630 17657 17659 17667 17862 17935 18093 18741 
央 3693 10716 14408 17865 
失 1204 1831 2579 3739 3879 4415 6038 6849 7187 8112 8132 8966 9265 10659 10938 11760 11897 12781 12855 12913 13170 13508 14124 14203 15115 15153 16192 16434 16732 16908 17717 18488 19620 19625 
头 663 794 1549 1551 1565 1566 1844 1880 2196 2266 2396 2836 2845 2945 3020 3090 3403 3457 3824 4829 4964 5693 5719 5790 5917 7044 7462 7472 8518 8695 9460 9503 9751 11070 11527 12215 13453 13693 13747 14732 14783 14787 14905 15017 15515 15567 17135 17267 17696 17939 18354 18952 19283 19313 19524 19572 19707 
夷 2425 18986 19771 
夸 5439 5464 12182 
夹 6347 12544 14054 
夺 313 314 598 866 2270 2767 5235 7523 11833 14935 18736 
奇 217 289 3854 4827 5195 5311 7232 7288 7327 7400 8298 8983 9495 10387 11688 13700 13783 14810 15087 15453 16341 17763 18593 18981 19513 19802 
奈 1110 2098 2212 2216 2218 3152 3431 14797 
奉 905 1616 5751 6287 
奋 328 403 405 689 1617 3213 6228 6765 9969 14589 14813 15037 16598 16614 17725 17960 19137 
奎 11419 16177 
奏 325 7000 10224 10508 16390 17919 18733 18906 
契 1749 4883 6338 8210 9424 9981 12579 
奔 7282 10746 12890 16626 17061 
奖 359 670 2514 8159 8782 14237 14343 15992 18788 
套 2326 4243 5343 5450 9325 14588 14792 18014 18033 
奠 12780 13549 
奢 560 8950 
奥 1216 1406 1859 2043 2197 3841 4518 6620 7389 8600 8720 9330 12204 12735 13086 15303 15505 15508 15757 17202 17742 18345 18677 18825 
女 68 729 735 1665 2812 3337 4611 4752 6112 6852 6950 7137 7948 7967 8075 8615 8635 9043 10778 10976 12097 12222 13231 13307 13417 14628 14674 14840 15003 15552 15581 15584 15793 15863 15903 16699 17206 17459 17670 19751 
奴 2824 10062 10311 11387 12686 12911 14961 16131 16881 19214 
奸 1776 17217 
好 195 330 565 599 902 2572 3164 3481 3523 3539 3635 3636 4043 5001 5312 5313 5972 6236 6613 6825 6908 8048 8419 8433 9196 9380 9888 10541 12096 12589 13202 13854 14062 15207 15701 16500 16824 17123 18497 18505 18916 18920 
如 486 879 1233 1321 1616 1791 2170 2508 2709 2736 2960 3050 3985 4156 4204 4409 4869 5240 5293 6014 6253 6525 6648 6683 6830 7290 7454 7665 8633 8672 8799 8912 9020 9429 9745 9873 10366 10431 10545 10815 10951 10961 11003 11023 11455 11677 12371 12661 12665 13621 14269 15143 15295 15496 15546 15570 15575 16263 16287 16975 17794 17807 17824 17924 18154 18652 19138 19355 19630 19721 
妃 2359 
妄 3139 3507 13297 14340 15725 19008 
妆 15168 
妇 2268 2950 3003 3019 3597 7948 12697 12730 
妍 2032 
妒 2717 3003 13218 16484 
妓 17670 
妖 814 17989 18443 
妙 2705 4024 4504 4881 7025 7114 9789 10524 10991 11252 13246 13349 15346 15453 16297 16442 17742 18133 18342 18890 19205 19244 
妥 3955 5215 6991 8237 11651 16910 
妨 7270 17286 
妩 10016 
妮 1230 
妻 13 4083 7872 13484 17280 
姆 1195 1220 1402 7865 10802 13666 14635 14814 16746 16750 17258 18647 19808 
始 1162 1861 1884 2539 3365 3680 3882 4574 4761 4764 7677 9132 9684 10650 10862 10946 11399 13211 15005 15837 16388 16653 17760 18087 18484 19285 19606 
姐 4606 
姑 3027 3507 
姓 2932 6538 11054 18002 
委 2099 3270 14609 15806 
姗 10080 11751 
